image, root_name, root, length, vector_length, surface, volume, direction, diameter, root_order, root_ontology, parent_name, parent, insertion_position, insertion_angle, n_child, child_density, first_child, insertion_first_child, last_child, insertion_last_child
R2_8668_B_L_0001, R2_B_L_38E, 3defcecd-b0a6-460e-bc11-31ff61f39d3b,0.06701903,0.06701903,0.00347811,1.44E-05,230.6720173,0.016519122,1, Lateral root, R2_B_L_38, 2c058ecb-a5f4-4fa5-a522-19d97118783e,0.34122774,109.2939004,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_38D, f20e171a-2803-4e87-9a12-83d586fc9e3d,0.1312196,0.13068867,0.006524804,2.77E-05,248.9474179,0.015562366,1, Lateral root, R2_B_L_38, 2c058ecb-a5f4-4fa5-a522-19d97118783e,0.9835565,106.1037649,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_38C, d22fc82f-2dd9-4dc4-ae50-e709ef46315b,0.092130445,0.08877192,0.005217496,2.38E-05,245.3879331,0.016771419,1, Lateral root, R2_B_L_38, 2c058ecb-a5f4-4fa5-a522-19d97118783e,0.70861626,94.40859592,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_38B, edd6cbd4-87fa-447d-a0c5-12614536950a,0.076415166,0.076415166,0.003001586,9.38E-06,87.64508305,0.012503163,1, Lateral root, R2_B_L_38, 2c058ecb-a5f4-4fa5-a522-19d97118783e,0.45882192,112.2575741,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_38A, e6c2fabd-aff0-49b6-9fa1-1523e55d97c6,0.12920731,0.12802988,0.014420088,1.30E-04,75.09454215,0.03529522,1, Lateral root, R2_B_L_38, 2c058ecb-a5f4-4fa5-a522-19d97118783e,1.1294358,92.80137044,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_38, 2c058ecb-a5f4-4fa5-a522-19d97118783e,1.4696172,1.436744,0.16228496,0.001496031,296.7962535,0.03290203,0, Primary root,-1,-1,-0.008466667,-57.29577951,5,6.3435025, 3defcecd-b0a6-460e-bc11-31ff61f39d3b,0.34122774, e6c2fabd-aff0-49b6-9fa1-1523e55d97c6,1.1294358
R2_8668_B_L_0001, R2_B_L_37, 4a7d76d2-19db-428b-9bfa-d6a4cfbfc8bd,1.986057,1.8762151,0.1568814,0.001048491,143.8056441,0.024828687,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_46, 569b2bfc-3aa8-474c-88da-bc05110ec7a8,2.5334382,2.0973659,0.5518074,0.01002789,87.78001344,0.06996376,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_35A, 503c9274-31e0-4331-bc41-faf469b1dbef,0.08050722,0.07991005,0.005036559,2.64E-05,20.17656493,0.019556733,1, Lateral root, R2_B_L_35, 10b6c1d3-0a82-4ab3-b7de-0716a1245736,0.50285,50.56443684,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_35, 10b6c1d3-0a82-4ab3-b7de-0716a1245736,0.83620524,0.8011108,0.10161235,0.001005018,326.5351703,0.037670106,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, 503c9274-31e0-4331-bc41-faf469b1dbef,0.50285, 503c9274-31e0-4331-bc41-faf469b1dbef,0.50285
R2_8668_B_L_0001, R2_B_L_34, 2cdeb976-0f52-4020-930b-1cda55f3d2b8,1.537375,1.5043652,0.13457026,9.55E-04,262.3658982,0.027044553,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_33A, 4692e885-0519-4495-b663-f7c9a6620632,0.32476604,0.24022402,0.022390261,1.48E-04,274.0524066,0.021039022,1, Lateral root, R2_B_L_33, 2119d95b-2490-4c40-a8e4-f9afe8b9155f,0.2180497,92.22139176,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_33, 2119d95b-2490-4c40-a8e4-f9afe8b9155f,0.9782513,0.9697437,0.18744335,0.002910155,145.3702902,0.060933933,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, 4692e885-0519-4495-b663-f7c9a6620632,0.2180497, 4692e885-0519-4495-b663-f7c9a6620632,0.2180497
R2_8668_B_L_0001, R2_B_L_32G, f9e50d54-582a-472c-aff5-d5578a0b587c,0.101411104,0.100852065,0.009299006,7.25E-05,21.50275203,0.02657464,1, Lateral root, R2_B_L_32, 9d2cdedf-ad2c-4b68-a569-fd94ccfaeb0b,0.956694,81.5787959,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_32F, 12af6b78-4675-4794-aa5c-2df9b475d474,0.32414427,0.3202129,0.028968425,2.42E-04,59.33912623,0.029633634,1, Lateral root, R2_B_L_32, 9d2cdedf-ad2c-4b68-a569-fd94ccfaeb0b,0.13319401,99.23270388,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_32E, 34ddf6b2-3aca-4604-98c7-296d5b5b0be3,0.23264273,0.22987282,0.014722992,7.66E-05,185.6193656,0.018766413,1, Lateral root, R2_B_L_32, 9d2cdedf-ad2c-4b68-a569-fd94ccfaeb0b,0.59785897,120.6250066,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_32D, 8b6d778b-15a1-4602-89eb-75fb8d4d6690,0.17159195,0.16660228,0.013351778,8.50E-05,215.0479323,0.022433454,1, Lateral root, R2_B_L_32, 9d2cdedf-ad2c-4b68-a569-fd94ccfaeb0b,1.0597941,84.87602874,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_32C, faca3dbb-3012-4af0-a8f7-e02c5b2d6350,0.22629945,0.21914975,0.019552907,1.44E-04,36.76321317,0.025952335,1, Lateral root, R2_B_L_32, 9d2cdedf-ad2c-4b68-a569-fd94ccfaeb0b,1.4616493,104.2922895,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_32B, 1f068917-a7bb-4672-9ee5-81b1690a6a03,0.079174444,0.079174444,0.004236024,1.93E-05,6.403615255,0.01693379,1, Lateral root, R2_B_L_32, 9d2cdedf-ad2c-4b68-a569-fd94ccfaeb0b,2.0081112,74.72038439,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_32A, e9a66d46-b545-4e21-9fff-31a22dd438bb,0.07823314,0.07823314,0.004992192,2.57E-05,201.4899248,0.020271976,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_32, 9d2cdedf-ad2c-4b68-a569-fd94ccfaeb0b,2.3525784,2.28052,0.2706142,0.002619557,314.7500887,0.036567062,0, Primary root,-1,-1,-0.008466667,-57.29577951,6,3.2001414, 12af6b78-4675-4794-aa5c-2df9b475d474,0.13319401, 1f068917-a7bb-4672-9ee5-81b1690a6a03,2.0081112
R2_8668_B_L_0001, R2_B_L_31A, e89f3b58-43ec-41c6-a42b-fbb6b24db7e8,0.07925236,0.07925236,0.007931053,6.36E-05,99.5393384,0.031752653,1, Lateral root, R2_B_L_31, 51996cbc-efa1-4519-b198-64ad1e318608,0.70577765,40.17649775,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_31, 51996cbc-efa1-4519-b198-64ad1e318608,1.0719839,1.0348021,0.07976337,4.95E-04,127.2451265,0.022358907,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, e89f3b58-43ec-41c6-a42b-fbb6b24db7e8,0.70577765, e89f3b58-43ec-41c6-a42b-fbb6b24db7e8,0.70577765
R2_8668_B_L_0001, R2_B_L_30, 671b8907-b592-4745-8c27-45956702830d,0.9929567,0.918488,0.09967607,8.32E-04,191.6026523,0.032848716,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_29, b990e217-cec8-4c2a-8a9c-000779756d49,0.5867098,0.5749814,0.06755026,6.55E-04,317.6020752,0.032727998,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_28B, 40ce4547-f38a-4db9-87cc-b3716fc0bb56,0.098000936,0.06183296,0.006560215,3.58E-05,295.6883422,0.022047518,1, Lateral root, R2_B_L_28, 83697e60-850f-4324-a42b-797aa0690205,1.1362481,75.48797471,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_28A, d26b2a14-aeb7-4364-989d-e86e012e3af0,0.19295964,0.18643261,0.012701836,7.17E-05,227.6150296,0.02005082,1, Lateral root, R2_B_L_28, 83697e60-850f-4324-a42b-797aa0690205,0.72001743,43.24677707,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_28, 83697e60-850f-4324-a42b-797aa0690205,1.3713751,1.1675406,0.10937396,7.27E-04,242.4375646,0.025463467,0, Primary root,-1,-1,-0.008466667,-57.29577951,2,4.805028, d26b2a14-aeb7-4364-989d-e86e012e3af0,0.72001743, 40ce4547-f38a-4db9-87cc-b3716fc0bb56,1.1362481
R2_8668_B_L_0001, R2_B_L_27, 9dde698c-88b4-4615-b157-4bdf74f3f3bc,1.3797934,1.2788256,0.09479561,5.37E-04,41.9930617,0.021904433,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_26, 1691bf79-ed27-47a8-a821-c970b7ebe544,3.76155,3.5538104,0.598306,0.008424238,158.0733766,0.05142945,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_25E, ca94715d-5ec0-446e-970c-0e725e678c00,0.16064194,0.15531081,0.018275894,1.79E-04,251.9487943,0.03245324,1, Lateral root, R2_B_L_25, 6108fec6-409b-43ba-903a-19fe6f796cc5,0.8999839,123.6179545,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_25C, 546fa05b-2449-45d1-bd8a-88d03af1455f,0.10070933,0.10070933,0.005361364,2.31E-05,273.5237499,0.016930599,1, Lateral root, R2_B_L_25, 6108fec6-409b-43ba-903a-19fe6f796cc5,0.5632302,92.69741496,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_25B, 6cf4e329-e35a-449e-938f-2f4a1535ca20,0.15189953,0.15189953,0.020477388,2.21E-04,146.6481367,0.04287605,1, Lateral root, R2_B_L_25, 6108fec6-409b-43ba-903a-19fe6f796cc5,0.25344652,125.9133079,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_25A, 0b12faaf-2b31-4963-9204-db85d6220506,0.58898133,0.5297243,0.0768118,8.45E-04,297.0295727,0.040444277,1, Lateral root, R2_B_L_25, 6108fec6-409b-43ba-903a-19fe6f796cc5,1.375695,57.76785487,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_25, 6108fec6-409b-43ba-903a-19fe6f796cc5,2.841989,2.6584258,0.26447496,0.00202632,117.1616089,0.028513225,0, Primary root,-1,-1,-0.008466667,-57.29577951,4,3.5642734, 6cf4e329-e35a-449e-938f-2f4a1535ca20,0.25344652, 0b12faaf-2b31-4963-9204-db85d6220506,1.375695
R2_8668_B_L_0001, R2_B_L_24, 3e2ef780-db52-41e4-ad3a-3bd0dfb51b9a,2.1121063,1.9010161,0.26288494,0.002894827,220.0928876,0.036566347,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_23A, f3a9a311-dbfc-4cea-8f83-09d970b8c0cd,0.087133266,0.087133266,0.00639104,3.80E-05,240.7094721,0.023285566,1, Lateral root, R2_B_L_23, 0270d9c5-885e-4dd8-9a84-d98523bee219,0.85047,109.9101474,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_23, 0270d9c5-885e-4dd8-9a84-d98523bee219,1.1747888,1.0843704,0.21895969,0.003368643,262.4113053,0.055229824,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, f3a9a311-dbfc-4cea-8f83-09d970b8c0cd,0.85047, f3a9a311-dbfc-4cea-8f83-09d970b8c0cd,0.85047
R2_8668_B_L_0001, R2_B_L_22A, 16c7a0f5-ead4-4177-9fba-394a5facf95a,0.743824,0.70928067,0.08015136,7.75E-04,46.9348265,0.035049673,1, Lateral root, R2_B_L_22, a57893cf-04e7-471b-b051-abb1fb680168,0.34330985,89.7207912,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_22, a57893cf-04e7-471b-b051-abb1fb680168,1.3181523,1.2199352,0.53365594,0.01730191,275.1002669,0.120659985,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, 16c7a0f5-ead4-4177-9fba-394a5facf95a,0.34330985, 16c7a0f5-ead4-4177-9fba-394a5facf95a,0.34330985
R2_8668_B_L_0001, R2_B_L_21A, 5295ff62-b999-496f-bd0c-11934c27b32f,0.20323323,0.1943587,0.025310526,2.56E-04,131.061522,0.034893967,1, Lateral root, R2_B_L_21, 18d8c637-3aaa-47d5-a69a-a2c0f42c5619,1.4128182,179.2542713,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_21, 18d8c637-3aaa-47d5-a69a-a2c0f42c5619,2.0264394,2.0224686,0.30903494,0.003962779,315.9659717,0.04773568,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, 5295ff62-b999-496f-bd0c-11934c27b32f,1.4128182, 5295ff62-b999-496f-bd0c-11934c27b32f,1.4128182
R2_8668_B_L_0001, R2_B_L_20, 7a4f839b-062e-4014-9e76-8cd618db9efc,1.5178708,1.3654033,0.19167571,0.002315216,273.1136927,0.04107708,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_19, 0ab3456d-20bf-4737-8c65-adda2bef921d,2.42896,1.9985547,0.25311124,0.002367992,102.6191253,0.031981792,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_18C, 79536bf9-6a17-4718-8af2-63607613c1b3,0.10188233,0.09141971,0.008035707,5.41E-05,58.53351907,0.026498174,2, Lateral root, R2_B_L_18A, d621e48f-5115-40d4-a2b2-5c7bc97a250e,0.13478151,23.37137738,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_18A, d621e48f-5115-40d4-a2b2-5c7bc97a250e,0.31598228,0.27964708,0.035333633,3.31E-04,56.8884885,0.03292474,1, Lateral root, R2_B_L_18, 784ccfcb-f89a-4c1e-91e6-de4e0c0a14c9,1.048308,106.8750025,1,0, 79536bf9-6a17-4718-8af2-63607613c1b3,0.13478151, 79536bf9-6a17-4718-8af2-63607613c1b3,0.13478151
R2_8668_B_L_0001, R2_B_L_18, 784ccfcb-f89a-4c1e-91e6-de4e0c0a14c9,1.8071699,1.7086765,0.21868265,0.002300968,239.3211132,0.038511865,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, d621e48f-5115-40d4-a2b2-5c7bc97a250e,1.048308, d621e48f-5115-40d4-a2b2-5c7bc97a250e,1.048308
R2_8668_B_L_0001, R2_B_L_17, def0e46c-0520-4b1f-90e3-2eef40c4d9ea,0.7279681,0.71196437,0.1276753,0.00179789,128.1553585,0.05268324,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_16A, 1b2bbee0-e463-4550-9697-6ef55d288bf2,0.29725742,0.2938118,0.021074977,1.20E-04,134.7912971,0.022188872,1, Lateral root, R2_B_L_16, 0138f7c4-4b57-4859-b926-c4b7e997d56c,0.52391607,66.99445689,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_16, 0138f7c4-4b57-4859-b926-c4b7e997d56c,1.1121055,1.0993742,0.19111232,0.002738329,198.5074134,0.04944064,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, 1b2bbee0-e463-4550-9697-6ef55d288bf2,0.52391607, 1b2bbee0-e463-4550-9697-6ef55d288bf2,0.52391607
R2_8668_B_L_0001, R2_B_L_15, 9f39a970-c26a-4ee9-a443-0008562d3048,1.9709282,1.7349079,0.2547288,0.002749312,155.4066112,0.03923854,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_14, 7b8f2b58-f321-41bc-a226-0c56a7725e30,0.18031335,0.17894945,0.007523292,2.51E-05,310.1096855,0.013754732,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_13, e7601c5e-90e8-4dbf-8f20-70014df0d6f9,0.8615953,0.6939959,0.046951212,2.34E-04,205.482184,0.016447006,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_12, 38cb974b-f70d-4146-a570-1450228c399a,1.0370499,0.997219,0.08763492,6.96E-04,291.3393148,0.024653975,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_11, b811ca1e-d509-480a-9532-e88cac046f4e,1.4851401,1.4566728,0.37969595,0.007861769,132.2890436,0.076758556,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_10F, c260dc38-d2a6-48c2-ba9c-99931756a0be,0.09577897,0.088651955,0.004096025,1.41E-05,262.1592714,0.012600222,2, Lateral root, R2_B_L_10C, 4035a40b-b86b-48c7-b1ee-d00d614433ca,0.20505518,100.1891763,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_10E, 345beab7-bf74-4a38-81c8-db955d416342,0.04486778,0.04486778,0.002975471,1.57E-05,144.4215086,0.02110916,1, Lateral root, R2_B_L_10, 6388bac5-d53d-4666-8a11-0c22be47beda,0.03056761,118.2525268,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_10C, 4035a40b-b86b-48c7-b1ee-d00d614433ca,0.33152884,0.32749572,0.027684325,1.88E-04,94.82102323,0.026177322,1, Lateral root, R2_B_L_10, 6388bac5-d53d-4666-8a11-0c22be47beda,0.51230097,88.79693981,1,0, c260dc38-d2a6-48c2-ba9c-99931756a0be,0.20505518, c260dc38-d2a6-48c2-ba9c-99931756a0be,0.20505518
R2_8668_B_L_0001, R2_B_L_10B, 57d0cb45-12b5-42ad-845f-ef4c562dadb2,0.3071401,0.28745705,0.023488184,1.47E-04,253.2240179,0.023814684,1, Lateral root, R2_B_L_10, 6388bac5-d53d-4666-8a11-0c22be47beda,0.14916497,140.0300658,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_10A, 41bfbb92-2313-4621-84f6-99ba837d817e,0.09785088,0.09777072,0.007138445,4.15E-05,142.7418422,0.023928693,1, Lateral root, R2_B_L_10, 6388bac5-d53d-4666-8a11-0c22be47beda,0.3260802,99.87967306,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_10, 6388bac5-d53d-4666-8a11-0c22be47beda,0.98709935,0.92358446,0.08469589,6.22E-04,52.51992342,0.02689803,0, Primary root,-1,-1,-0.008466667,-57.29577951,4,8.303349, 345beab7-bf74-4a38-81c8-db955d416342,0.03056761, 4035a40b-b86b-48c7-b1ee-d00d614433ca,0.51230097
R2_8668_B_L_0001, R2_B_L_9C, 8b064995-7f22-4c58-95fd-442c004bbea0,0.6558615,0.59232867,0.11348617,0.001713636,198.0921243,0.04848541,1, Lateral root, R2_B_L_9, f0de3609-bd8e-4aa1-b50a-5772cb81b87e,1.4048223,56.07473293,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_9B, 563bdf48-1d87-4a62-ab9f-5b786e9748b3,0.18275538,0.18170756,0.021799225,2.28E-04,77.72926713,0.037753213,1, Lateral root, R2_B_L_9, f0de3609-bd8e-4aa1-b50a-5772cb81b87e,1.3589573,47.31916125,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_9A, 37d89704-b0a6-4ca6-9670-9c322efae0d8,0.17445607,0.17408706,0.008374805,3.54E-05,87.49983908,0.01657634,1, Lateral root, R2_B_L_9, f0de3609-bd8e-4aa1-b50a-5772cb81b87e,1.0665433,56.39691979,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_9, f0de3609-bd8e-4aa1-b50a-5772cb81b87e,1.5646747,1.3173765,0.13727723,0.001045156,167.9013767,0.027587974,0, Primary root,-1,-1,-0.008466667,-57.29577951,3,8.868419, 37d89704-b0a6-4ca6-9670-9c322efae0d8,1.0665433, 8b064995-7f22-4c58-95fd-442c004bbea0,1.4048223
R2_8668_B_L_0001, R2_B_L_8C, 6c572149-719e-4934-a639-57b3859cb81b,0.2026383,0.18909203,0.017595261,1.24E-04,109.611149,0.026266173,1, Lateral root, R2_B_L_8, fb470ffb-a5e1-4bcb-a454-22ec6c7a2bdb,0,22.78601651,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_8B, 6919f926-887a-4696-9e67-bedfed3e39c7,0.19117953,0.1716206,0.010647498,4.96E-05,233.3969896,0.01899721,1, Lateral root, R2_B_L_8, fb470ffb-a5e1-4bcb-a454-22ec6c7a2bdb,0.61604923,108.0545216,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_8A, e5458a4e-098e-42c4-93e4-e3e6a9d70c2a,0.20270255,0.1762967,0.026010254,2.71E-04,51.96017575,0.042095147,1, Lateral root, R2_B_L_8, fb470ffb-a5e1-4bcb-a454-22ec6c7a2bdb,0.28873038,55.22098661,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_8, fb470ffb-a5e1-4bcb-a454-22ec6c7a2bdb,0.8927863,0.8833137,0.122808605,0.001483826,248.853052,0.03465851,0, Primary root,-1,-1,-0.008466667,-57.29577951,3,4.8697405, 6c572149-719e-4934-a639-57b3859cb81b,0, 6919f926-887a-4696-9e67-bedfed3e39c7,0.61604923
R2_8668_B_L_0001, R2_B_L_7A, c8cb4875-cceb-4c0f-b811-d8ebda2986c3,0.5337049,0.4716445,0.04782217,4.00E-04,290.9543654,0.028208293,1, Lateral root, R2_B_L_7, 36367c96-d855-42bf-a0ee-445503d4ace7,1.034471,21.79554345,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_7, 36367c96-d855-42bf-a0ee-445503d4ace7,1.1948284,1.1724678,0.18930836,0.002438824,160.6759245,0.04660652,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, c8cb4875-cceb-4c0f-b811-d8ebda2986c3,1.034471, c8cb4875-cceb-4c0f-b811-d8ebda2986c3,1.034471
R2_8668_B_L_0001, R2_B_L_6A, ff4d0157-ed61-4e70-940a-5e0be7406f18,0.1221224,0.1221224,0.0056583,2.10E-05,185.2364105,0.014745891,1, Lateral root, R2_B_L_6, 113f573b-7696-4d35-b253-59494fc1fac0,0.28615788,127.6913291,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_6, 113f573b-7696-4d35-b253-59494fc1fac0,4.462046,3.4155154,0.5087203,0.004791842,172.4337673,0.035279173,0, Primary root,-1,-1,-0.008466667,-57.29577951,1,0, ff4d0157-ed61-4e70-940a-5e0be7406f18,0.28615788, ff4d0157-ed61-4e70-940a-5e0be7406f18,0.28615788
R2_8668_B_L_0001, R2_B_L_5, 5695394c-d633-4dfe-9778-60eb2efa5cdb,2.4760733,2.4374971,0.256628,0.002430508,184.0569051,0.030640202,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_4, 8bd185c1-67b5-4e62-8f46-f8f9042e3a3f,1.9223552,1.7363628,0.23274171,0.002330586,200.6562456,0.037882995,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_3B, 4bbcdbac-871c-4ae0-9b5e-4a641aac2dc1,0.3044457,0.29693714,0.034188848,3.14E-04,284.3361853,0.03221718,1, Lateral root, R2_B_L_3, 84ee031a-2228-4951-9dd9-58b0d3d601f9,1.2673249,155.7680101,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_3A, 11a67977-4f79-4569-af8b-00915d4706d1,0.9742083,0.7925374,0.095615745,8.30E-04,289.8642398,0.032747757,1, Lateral root, R2_B_L_3, 84ee031a-2228-4951-9dd9-58b0d3d601f9,2.9661725,60.96502544,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_3, 84ee031a-2228-4951-9dd9-58b0d3d601f9,4.422327,3.891535,1.5990872,0.051090833,157.1348403,0.10913051,0, Primary root,-1,-1,-0.008466667,-57.29577951,2,1.1772687, 4bbcdbac-871c-4ae0-9b5e-4a641aac2dc1,1.2673249, 11a67977-4f79-4569-af8b-00915d4706d1,2.9661725
R2_8668_B_L_0001, R2_B_L_2, 1c3c3655-2d3e-4912-ac0b-5dcbd6861820,4.581436,4.4397035,3.703787,0.2450214,158.7810251,0.2541304,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
R2_8668_B_L_0001, R2_B_L_1, f8eca0cb-b9c0-44e7-b332-fe1210f2825f,3.0107546,2.856077,1.5769889,0.066265374,156.3538491,0.16420661,0, Primary root,-1,-1,-0.008466667,-57.29577951,0,0, null, null, null, null
