Date,Array Type,Array Number,Tree Number,Soil horizon,Live weight (mg),Dead weight (mg),
27/03/2017,Treatment,1,8468,O,954,152,
27/03/2017,Treatment,1,8468,A,578,666,
27/03/2017,Treatment,1,8468,B,131,529,
27/03/2017,Treatment,1,8445,O,188,64,
27/03/2017,Treatment,1,8445,A,31,6,
27/03/2017,Treatment,1,8445,B,428,2710,
27/03/2017,Treatment,1,8457,O,302,90,
27/03/2017,Treatment,1,8457,A,24,889,
27/03/2017,Treatment,1,8457,B,26,8,
27/03/2017,Control,2,8668,O,10,1,
27/03/2017,Control,2,8668,A,12,11,
27/03/2017,Control,2,8668,B,14927,18,
27/03/2017,Control,2,8689,O,70,40,
27/03/2017,Control,2,8689,A,32,803,
27/03/2017,Control,2,8689,B,204,25,
27/03/2017,Control,2,8749,O,151,21,
27/03/2017,Control,2,8749,A,37,114,
27/03/2017,Control,2,8749,B,7599,136,
27/03/2017,Control,3,8352,O,122,34,
27/03/2017,Control,3,8352,A,2096,830,
27/03/2017,Control,3,8352,B,131,341,
27/03/2017,Control,3,8313,O,771,371,
27/03/2017,Control,3,8313,A,697,257,
27/03/2017,Control,3,8313,B,81,40,
27/03/2017,Control,3,8301,O,588,154,
27/03/2017,Control,3,8301,A,275,577,
27/03/2017,Control,3,8301,B,0,0,
27/03/2017,Treatment,4,6583,O,280,169,
27/03/2017,Treatment,4,6583,A,59,7,
27/03/2017,Treatment,4,6583,B,449,2352,
27/03/2017,Treatment,4,6621,O,155,318,
27/03/2017,Treatment,4,6621,A,528,27,
27/03/2017,Treatment,4,6621,B,763,833,
27/03/2017,Treatment,4,6522,O,623,63,
27/03/2017,Treatment,4,6522,A,0,0,
27/03/2017,Treatment,4,6522,B,87,1664,
27/03/2017,Control,5,6437,O,179,40,
27/03/2017,Control,5,6437,A,64,89,
27/03/2017,Control,5,6437,B,102,937,
27/03/2017,Control,5,6374,O,215,16,
27/03/2017,Control,5,6374,A,0,0,
27/03/2017,Control,5,6374,B,169,24,
27/03/2017,Control,5,6034,O,142,0,
27/03/2017,Control,5,6034,A,132,44,
27/03/2017,Control,5,6034,B,0,0,
27/03/2017,Treatment,6,5844,O,126,80,
27/03/2017,Treatment,6,5844,A,17,18,
27/03/2017,Treatment,6,5844,B,388,15,
27/03/2017,Treatment,6,5850,O,342,34,
27/03/2017,Treatment,6,5850,A,206,17,
27/03/2017,Treatment,6,5850,B,269,466,
27/03/2017,Treatment,6,3756,O,68,21,
27/03/2017,Treatment,6,3756,A,298,6,
27/03/2017,Treatment,6,3756,B,923,214,
27/03/2017,Ghost,7,5883,O,437,314,
27/03/2017,Ghost,7,5883,A,207,0,
27/03/2017,Ghost,7,5883,B,683,333,
27/03/2017,Ghost,7,9733,O,99,18,
27/03/2017,Ghost,7,9733,A,540,36,
27/03/2017,Ghost,7,9733,B,146,75,
27/03/2017,Ghost,7,6024,O,153,47,
27/03/2017,Ghost,7,6024,A,366,321,
27/03/2017,Ghost,7,6024,B,48,22,
27/03/2017,Ghost,8,3583,O,115,174,
27/03/2017,Ghost,8,3583,A,0,0,
27/03/2017,Ghost,8,3583,B,267,98,
27/03/2017,Ghost,8,3641,O,158,402,
27/03/2017,Ghost,8,3641,A,20,0,
27/03/2017,Ghost,8,3641,B,24084,105,
27/03/2017,Ghost,8,3701,O,36,291,
27/03/2017,Ghost,8,3701,A,0,0,
27/03/2017,Ghost,8,3701,B,62,207,
27/03/2017,Ghost,9,7334,O,576,503,
27/03/2017,Ghost,9,7334,A,302,114,
27/03/2017,Ghost,9,7334,B,28,45,
27/03/2017,Ghost,9,7369,O,334,817,
27/03/2017,Ghost,9,7369,A,695,831,
27/03/2017,Ghost,9,7369,B,1723,63,
27/03/2017,Ghost,9,7480,O,2943,63,
27/03/2017,Ghost,9,7480,A,142,201,
27/03/2017,Ghost,9,7480,B,54,1143,
06/03/2018,Treatment,1,8446,O,213,95,
06/03/2018,Treatment,1,8446,A,460,12,
06/03/2018,Treatment,1,8446,B,399,1,
06/03/2018,Treatment,1,8467,O,937,45,
06/03/2018,Treatment,1,8467,A,279,25,
06/03/2018,Treatment,1,8467,B,4397,78,
06/03/2018,Treatment,1,8468,O,667,179,
06/03/2018,Treatment,1,8468,A,751,0,
06/03/2018,Treatment,1,8468,B,2829,174,
06/03/2018,Control,2,8668,O,262,29,
06/03/2018,Control,2,8668,A,1457,101,
06/03/2018,Control,2,8668,B,841,26,
06/03/2018,Control,2,8675,O,910,358,
06/03/2018,Control,2,8675,A,651,19,
06/03/2018,Control,2,8675,B,144,49,
06/03/2018,Control,2,8749,O,368,17,
06/03/2018,Control,2,8749,A,394,13,
06/03/2018,Control,2,8749,B,126,0,
06/03/2018,Control,3,6313,B,68,0,
06/03/2018,Control,3,8301,O,803,115,
06/03/2018,Control,3,8301,A,73,14,
06/03/2018,Control,3,8301,B,1,22,
06/03/2018,Control,3,8313,O,333,36,
06/03/2018,Control,3,8313,A,207,458,
06/03/2018,Control,3,9301,O,240,20,
06/03/2018,Control,3,9301,A,397,338,
06/03/2018,Control,3,9301,B,500,6,
06/03/2018,Treatment,4,6520,O,434,139,
06/03/2018,Treatment,4,6520,A,387,96,
06/03/2018,Treatment,4,6520,B,53,62,
06/03/2018,Treatment,4,6580,O,448,27,
06/03/2018,Treatment,4,6580,A,133,60,
06/03/2018,Treatment,4,6580,B,1,17,
06/03/2018,Treatment,4,6621,O,533,141,
06/03/2018,Treatment,4,6621,A,899,66,
06/03/2018,Treatment,4,6621,B,960,455,
06/03/2018,Control,5,85,O,261,36,
06/03/2018,Control,5,85,A,56,0,
06/03/2018,Control,5,85,B,42,1,
06/03/2018,Control,5,6406,O,1400,18,
06/03/2018,Control,5,6406,A,196,11,
06/03/2018,Control,5,6406,B,143,0,
06/03/2018,Control,5,8086,O,264,17,
06/03/2018,Control,5,8086,A,1482,330,
06/03/2018,Control,5,8086,B,54,4,
06/03/2018,Treatment,6,5844,O,108,1,
06/03/2018,Treatment,6,5844,A,152,222,
06/03/2018,Treatment,6,5844,B,341,46,
06/03/2018,Treatment,6,5849,O,1118,173,
06/03/2018,Treatment,6,5849,A,978,118,
06/03/2018,Treatment,6,5849,B,446,32,
06/03/2018,Treatment,6,5850,O,242,8,
06/03/2018,Treatment,6,5850,A,709,93,
06/03/2018,Treatment,6,5850,B,474,0,
06/03/2018,Ghost,7,78,O,183,87,
06/03/2018,Ghost,7,78,A,202,0,
06/03/2018,Ghost,7,78,B,6264,36,
06/03/2018,Ghost,7,8313,O,15,29,
06/03/2018,Ghost,7,8313,A,167,73,
06/03/2018,Ghost,7,8313,B,387,74,
06/03/2018,Ghost,7,9801,O,930,45,
06/03/2018,Ghost,7,9801,A,573,20,
06/03/2018,Ghost,7,9801,B,261,6,
06/03/2018,Ghost,8,3583,O,3798,135,
06/03/2018,Ghost,8,3583,A,1597,14,
06/03/2018,Ghost,8,3583,B,198,125,
06/03/2018,Ghost,8,3643,O,108,27,
06/03/2018,Ghost,8,3643,A,436,48,
06/03/2018,Ghost,8,3643,B,640,16,
06/03/2018,Ghost,8,9474,O,577,94,
06/03/2018,Ghost,8,9474,A,82,69,
06/03/2018,Ghost,8,9474,B,28,247,
06/03/2018,Ghost,9,7334,O,1253,64,
06/03/2018,Ghost,9,7334,A,744,23,
06/03/2018,Ghost,9,7334,B,3436,607,
06/03/2018,Ghost,9,7370,O,630,178,
06/03/2018,Ghost,9,7370,A,5444,27,
06/03/2018,Ghost,9,7370,B,1437,65,
06/03/2018,Ghost,9,7480,O,1200,0,
06/03/2018,Ghost,9,7480,A,1196,194,
06/03/2018,Ghost,9,7480,B,2956,0,
09/07/2018,Treatment,1,3446,O,172,10,
09/07/2018,Treatment,1,3446,A,333,187,
09/07/2018,Treatment,1,3446,B,201,333,
09/07/2018,Treatment,1,8433,O,145,26,
09/07/2018,Treatment,1,8433,A,138,13,
09/07/2018,Treatment,1,8433,B,111,6677,
09/07/2018,Treatment,1,8445,O,195,60,
09/07/2018,Treatment,1,8445,A,419,184,
09/07/2018,Treatment,1,8445,B,2272,89,
09/07/2018,Control,2,8749,O,410,297,
09/07/2018,Control,2,8749,A,220,29,
09/07/2018,Control,2,8749,B,386,126,
09/07/2018,Control,2,8668,O,175,289,
09/07/2018,Control,2,8668,A,1415,122,
09/07/2018,Control,2,8668,B,118,-44,
09/07/2018,Control,2,8689,O,298,350,
09/07/2018,Control,2,8689,A,275,181,
09/07/2018,Control,2,8689,B,483,7106,
09/07/2018,Control,3,8357,O,136,105,
09/07/2018,Control,3,8357,A,163,246,
09/07/2018,Control,3,8357,B,1722,134,
09/07/2018,Control,3,8301,O,962,1,
09/07/2018,Control,3,8301,A,374,388,
09/07/2018,Control,3,8301,B,1964,543,
09/07/2018,Control,3,8355,O,496,0,
09/07/2018,Control,3,8355,A,1127,45,
09/07/2018,Control,3,8355,B,3249,102,
09/07/2018,Treatment,4,6580,O,504,545,
09/07/2018,Treatment,4,6580,A,410,80,
09/07/2018,Treatment,4,6580,B,40527,546,
09/07/2018,Treatment,4,6520,O,350,99,
09/07/2018,Treatment,4,6520,A,171,212,
09/07/2018,Treatment,4,6520,B,22,242,
09/07/2018,Treatment,4,6621,O,647,2001,
09/07/2018,Treatment,4,6621,A,0,0,
09/07/2018,Treatment,4,6621,B,691,803,
09/07/2018,Control,5,6387,O,403,25,
09/07/2018,Control,5,6387,A,51,60,
09/07/2018,Control,5,6387,B,52,0,
09/07/2018,Control,5,6375,O,784,69,
09/07/2018,Control,5,6375,A,1504,14,
09/07/2018,Control,5,6375,B,160,143,
09/07/2018,Control,5,6406,O,236,154,
09/07/2018,Control,5,6406,A,112,46,
09/07/2018,Control,5,6406,B,-15,1728,
09/07/2018,Treatment,6,3755,O,477,341,
09/07/2018,Treatment,6,3755,A,311,148,
09/07/2018,Treatment,6,3755,B,7287,78,
09/07/2018,Treatment,6,3752,O,359,437,
09/07/2018,Treatment,6,3752,A,651,197,
09/07/2018,Treatment,6,3752,B,3833,109,
09/07/2018,Treatment,6,5850,O,270,425,
09/07/2018,Treatment,6,5850,A,291,246,
09/07/2018,Treatment,6,5850,B,5084,520,
09/07/2018,Ghost,7,8313,O,160,37,
09/07/2018,Ghost,7,8313,A,216,488,
09/07/2018,Ghost,7,8313,B,194,91,
09/07/2018,Ghost,7,6017,O,449,530,
09/07/2018,Ghost,7,6017,A,225,132,
09/07/2018,Ghost,7,6017,B,253,187,
09/07/2018,Ghost,7,5923,O,2243,525,
09/07/2018,Ghost,7,5923,A,190,86,
09/07/2018,Ghost,7,5923,B,2246,207,
09/07/2018,Ghost,8,3583,O,1953,275,
09/07/2018,Ghost,8,3583,A,439,161,
09/07/2018,Ghost,8,3583,B,63,0,
09/07/2018,Ghost,8,3641,O,969,3438,
09/07/2018,Ghost,8,3641,A,224,218,
09/07/2018,Ghost,8,3641,B,71,83,
09/07/2018,Ghost,8,3643,O,131,471,
09/07/2018,Ghost,8,3643,A,76,177,
09/07/2018,Ghost,8,3643,B,195,6900,
09/07/2018,Ghost,9,7373,O,809,209,
09/07/2018,Ghost,9,7373,A,511,383,
09/07/2018,Ghost,9,7373,B,10823,280,
09/07/2018,Ghost,9,7480,O,797,974,
09/07/2018,Ghost,9,7480,A,357,88,
09/07/2018,Ghost,9,7480,B,850,64,
09/07/2018,Ghost,9,7333,O,600,223,
09/07/2018,Ghost,9,7333,A,4974,109,
09/07/2018,Ghost,9,7333,B,638,35,
26/11/2018,Treatment,1,8433,O,335,85,
26/11/2018,Treatment,1,8433,A,15,136,
26/11/2018,Treatment,1,8433,B,179,89,
26/11/2018,Treatment,1,8445,O,503,58,
26/11/2018,Treatment,1,8445,A,45,63,
26/11/2018,Treatment,1,8445,B,21525,84,
26/11/2018,Treatment,1,8468,O,189,289,
26/11/2018,Treatment,1,8468,A,120,30,
26/11/2018,Treatment,1,8468,B,690,555,
26/11/2018,Control,2,8668,O,109,153,
26/11/2018,Control,2,8668,A,1292,49,
26/11/2018,Control,2,8668,B,868,378,
26/11/2018,Control,2,8689,O,166,24,
26/11/2018,Control,2,8689,A,85,382,
26/11/2018,Control,2,8689,B,8823,378,
26/11/2018,Control,2,8749,O,212,162,
26/11/2018,Control,2,8749,A,203,67,
26/11/2018,Control,2,8749,B,5934,904,
26/11/2018,Control,3,8301,O,783,226,
26/11/2018,Control,3,8301,A,149,126,
26/11/2018,Control,3,8301,B,290,195,
26/11/2018,Control,3,8313,O,1385,102,
26/11/2018,Control,3,8313,B,4939,166,
26/11/2018,Control,3,8313,A,189,95,
26/11/2018,Control,3,8357,O,154,91,
26/11/2018,Control,3,8357,A,590,377,
26/11/2018,Control,3,8357,B,745,585,
26/11/2018,Treatment,4,6520,O,551,35,
26/11/2018,Treatment,4,6520,A,90,39,
26/11/2018,Treatment,4,6520,B,111,109,
26/11/2018,Treatment,4,6580,O,572,467,
26/11/2018,Treatment,4,6580,A,2742,187,
26/11/2018,Treatment,4,6580,B,47,1529,
26/11/2018,Treatment,4,6632,O,1332,607,
26/11/2018,Treatment,4,6632,A,144,535,
26/11/2018,Treatment,4,6632,B,1881,95,
26/11/2018,Control,5,91,O,402,43,
26/11/2018,Control,5,91,A,270,0,
26/11/2018,Control,5,91,B,2765,62,
26/11/2018,Control,5,6382,O,157,925,
26/11/2018,Control,5,6382,A,144,278,
26/11/2018,Control,5,6382,B,26098,20,
26/11/2018,Control,5,6387,O,478,675,
26/11/2018,Control,5,6387,A,927,46,
26/11/2018,Control,5,6387,B,718,8,
26/11/2018,Treatment,6,3750,O,491,162,
26/11/2018,Treatment,6,3750,A,279,15,
26/11/2018,Treatment,6,3750,B,2223,1119,
26/11/2018,Treatment,6,3755,O,286,360,
26/11/2018,Treatment,6,3755,A,157,884,
26/11/2018,Treatment,6,3755,B,1764,361,
26/11/2018,Treatment,6,5850,O,134,502,
26/11/2018,Treatment,6,5850,A,769,19,
26/11/2018,Treatment,6,5850,B,219,41,
26/11/2018,Ghost,7,6017,O,329,376,
26/11/2018,Ghost,7,6017,A,549,12,
26/11/2018,Ghost,7,6017,B,240,334,
26/11/2018,Ghost,7,8313,O,155,113,
26/11/2018,Ghost,7,8313,A,251,34,
26/11/2018,Ghost,7,8313,B,8213,60,
26/11/2018,Ghost,7,8668,O,977,38,
26/11/2018,Ghost,7,8668,A,77,64,
26/11/2018,Ghost,7,8668,B,62,258,
26/11/2018,Ghost,8,3583,O,233,114,
26/11/2018,Ghost,8,3583,A,22,10,
26/11/2018,Ghost,8,3583,B,308,68,
26/11/2018,Ghost,8,3641,O,379,172,
26/11/2018,Ghost,8,3641,A,60,87,
26/11/2018,Ghost,8,3641,B,23,585,
26/11/2018,Ghost,8,3643,O,267,8,
26/11/2018,Ghost,8,3643,A,4829,235,
26/11/2018,Ghost,8,3643,B,379,259,
26/11/2018,Ghost,9,7331,O,750,21,
26/11/2018,Ghost,9,7331,A,3479,18,
26/11/2018,Ghost,9,7331,B,5550,530,
26/11/2018,Ghost,9,7333,O,671,97,
26/11/2018,Ghost,9,7333,A,499,43,
26/11/2018,Ghost,9,7333,B,3226,807,
26/11/2018,Ghost,9,7486,O,2072,680,
26/11/2018,Ghost,9,7486,A,336,138,
26/11/2018,Ghost,9,7486,B,40,47,
25/03/2019,Treatment,1,8433,O,514,76,
25/03/2019,Treatment,1,8433,A,268,25,
25/03/2019,Treatment,1,8433,B,166,103,
25/03/2019,Treatment,1,8446,O,290,187,
25/03/2019,Treatment,1,8446,A,120,75,
25/03/2019,Treatment,1,8446,B,16125,124,
25/03/2019,Treatment,1,8468,O,435,14,
25/03/2019,Treatment,1,8468,A,3348,18,
25/03/2019,Treatment,1,8468,B,1311,65,
25/03/2019,Control,2,8689,O,124,24,
25/03/2019,Control,2,8689,A,1091,33,
25/03/2019,Control,2,8689,B,479,137,
25/03/2019,Control,2,8668,O,493,112,
25/03/2019,Control,2,8668,A,422,109,
25/03/2019,Control,2,8668,B,578,83,
25/03/2019,Control,2,8749,O,270,5,
25/03/2019,Control,2,8749,A,22,208,
25/03/2019,Control,2,8749,B,727,187,
25/03/2019,Control,3,9301,O,1,30,
25/03/2019,Control,3,9301,A,16,214,
25/03/2019,Control,3,9301,B,562,142,
25/03/2019,Control,3,8301,O,141,112,
25/03/2019,Control,3,8301,A,955,98,
25/03/2019,Control,3,8301,B,4973,212,
25/03/2019,Control,3,8355,O,89,31,L duplicated
25/03/2019,Control,3,8355,A,87,21,
25/03/2019,Control,3,8355,B,1449,4,
25/03/2019,Treatment,4,6580,O,287,84,
25/03/2019,Treatment,4,6580,A,15,8,
25/03/2019,Treatment,4,6580,B,14855,114,
25/03/2019,Treatment,4,6520,O,1627,288,
25/03/2019,Treatment,4,6520,A,55,73,
25/03/2019,Treatment,4,6520,B,89,10,
25/03/2019,Treatment,4,6632,O,482,113,
25/03/2019,Treatment,4,6632,A,228,33,
25/03/2019,Treatment,4,6632,B,1796,44,
25/03/2019,Control,5,6374,O,161,6,
25/03/2019,Control,5,6374,A,134,10,
25/03/2019,Control,5,6374,B,1577,190,
25/03/2019,Control,5,6386,O,198,215,
25/03/2019,Control,5,6386,A,328,89,
25/03/2019,Control,5,6386,B,388,42,
25/03/2019,Control,5,6437,O,634,151,
25/03/2019,Control,5,6437,A,17,51,
25/03/2019,Control,5,6437,B,275,164,
25/03/2019,Treatment,6,5850,O,306,141,
25/03/2019,Treatment,6,5850,A,210,43,
25/03/2019,Treatment,6,5850,B,0,512,
25/03/2019,Treatment,6,5849,O,589,208,
25/03/2019,Treatment,6,5849,A,3027,10,
25/03/2019,Treatment,6,5849,B,45,90,
25/03/2019,Treatment,6,5755,O,221,255,
25/03/2019,Treatment,6,5755,A,1093,90,
25/03/2019,Treatment,6,5755,B,939,199,
25/03/2019,Ghost,7,5883,O,226,215,
25/03/2019,Ghost,7,5883,A,60,98,
25/03/2019,Ghost,7,5883,B,296,231,
25/03/2019,Ghost,7,6015,O,1298,140,
25/03/2019,Ghost,7,6015,A,26,15,
25/03/2019,Ghost,7,6015,B,152,76,
25/03/2019,Ghost,7,6024,O,243,31,
25/03/2019,Ghost,7,6024,A,8,80,
25/03/2019,Ghost,7,6024,B,451,38,
25/03/2019,Ghost,8,3583,O,1017,137,
25/03/2019,Ghost,8,3583,A,135,0,
25/03/2019,Ghost,8,3583,B,738,25,
25/03/2019,Ghost,8,3641,O,5887,56,
25/03/2019,Ghost,8,3641,A,2556,0,
25/03/2019,Ghost,8,3641,B,5,1,
25/03/2019,Ghost,8,9454,O,128,266,
25/03/2019,Ghost,8,9454,A,732,128,
25/03/2019,Ghost,8,9454,B,74,166,
25/03/2019,Ghost,9,7370,O,665,406,
25/03/2019,Ghost,9,7370,A,1036,158,
25/03/2019,Ghost,9,7370,B,2998,56,
25/03/2019,Ghost,9,7334,O,164,112,
25/03/2019,Ghost,9,7334,A,277,82,
25/03/2019,Ghost,9,7334,B,550,293,
25/03/2019,Ghost,9,7480,O,663,23,
25/03/2019,Ghost,9,7480,A,540,57,
25/03/2019,Ghost,9,7480,B,1759,195,
