Array Type,Array,z,Root number,Previous sampling date,Current sampling date,Days since 11/04/2017,Days between sampling,Root previous length (cm),Root current length (cm),Production
Treatment,1,1,1,08/05/2017,19/06/2017,69,42,0,5.8487706,1.218584653
Treatment,1,1,1,19/06/2017,29/01/2018,293,224,5.8487706,0,0
Treatment,1,2,1,08/05/2017,19/06/2017,69,42,0,2.8445995,0.364304951
Treatment,1,2,1,19/06/2017,14/07/2017,94,25,2.8445995,0,0
Treatment,1,2,2,08/05/2017,19/06/2017,69,42,0,4.058472,0.485645274
Treatment,1,2,2,19/06/2017,14/07/2017,94,25,4.058472,0,0
Treatment,1,3,1,11/04/2017,08/05/2017,27,27,1.7006097,1.8304609,0.000243086
Treatment,1,3,1,08/05/2017,23/10/2017,195,168,1.8304609,2.5155482,0.000641733
Treatment,1,3,1,23/10/2017,15/11/2017,218,23,2.5155482,1.5362021,0
Treatment,1,6,1,08/05/2017,19/06/2017,69,42,0,2.3989866,0.286273447
Treatment,1,6,1,19/06/2017,14/07/2017,94,25,2.3989866,2.4196224,1.23E-05
Treatment,1,6,1,14/07/2017,06/09/2017,148,54,2.4196224,1.2611244,0
Treatment,1,6,1,06/09/2017,23/10/2017,195,47,1.2611244,0.88024265,0
Treatment,1,6,1,23/10/2017,15/11/2017,218,23,0.88024265,0,0
Treatment,1,6,2,08/05/2017,19/06/2017,69,42,0,1.8826278,0
Treatment,1,6,2,19/06/2017,14/07/2017,94,25,1.8826278,2.118702,0.004814193
Treatment,1,6,2,14/07/2017,06/09/2017,148,54,2.118702,0,0
Treatment,1,6,3,08/05/2017,19/06/2017,69,42,0,0.8211072,0.110272476
Treatment,1,6,3,19/06/2017,14/07/2017,94,25,0.8211072,0,0
Treatment,1,6,4,08/05/2017,19/06/2017,69,42,0,2.6359997,0.574286398
Treatment,1,6,4,19/06/2017,14/07/2017,94,25,2.6359997,2.733798,0.003550062
Treatment,1,6,4,14/07/2017,06/09/2017,148,54,2.733798,0,0
Treatment,1,6,5,08/05/2017,19/06/2017,69,42,0,0.99462444,0.117917825
Treatment,1,6,5,19/06/2017,14/07/2017,94,25,0.99462444,0,0
Treatment,1,6,6,08/05/2017,19/06/2017,69,42,0,0.83396,0.297862002
Treatment,1,6,6,19/06/2017,14/07/2017,94,25,0.83396,1.2682043,0.032645641
Treatment,1,6,6,14/07/2017,06/09/2017,148,54,1.2682043,0,0
Treatment,1,6,7,08/05/2017,19/06/2017,69,42,0,2.8309073,0.439724642
Treatment,1,6,7,19/06/2017,14/07/2017,94,25,2.8309073,0,0
Treatment,1,6,8,08/05/2017,19/06/2017,69,42,0,1.627769,0.162983536
Treatment,1,6,8,19/06/2017,14/07/2017,94,25,1.627769,0,0
Treatment,1,6,9,08/05/2017,19/06/2017,69,42,0,0.2985315,0.015487853
Treatment,1,6,9,19/06/2017,14/07/2017,94,25,0.2985315,0,0
Treatment,1,6,10,08/05/2017,19/06/2017,69,42,0,1.7669314,0.282835233
Treatment,1,6,10,19/06/2017,14/07/2017,94,25,1.7669314,0,0
Treatment,1,6,11,06/09/2017,23/10/2017,195,47,0,0.7837164,0.220708171
Treatment,1,6,11,23/10/2017,15/11/2017,218,23,0.7837164,0.9257254,0.001821783
Treatment,1,6,11,15/11/2017,29/01/2018,293,75,0.9257254,0,0
Treatment,1,6,12,06/09/2017,23/10/2017,195,47,0,2.6009064,1.066235346
Treatment,1,6,12,23/10/2017,15/11/2017,218,23,2.6009064,3.3399203,0.002933704
Treatment,1,6,12,15/11/2017,29/01/2018,293,75,3.3399203,0,0
Treatment,1,6,13,06/09/2017,23/10/2017,195,47,0,1.9603297,0.438453082
Treatment,1,6,13,23/10/2017,15/11/2017,218,23,1.9603297,1.8860407,0
Treatment,1,6,13,15/11/2017,29/01/2018,293,75,1.8860407,0,0
Treatment,1,7,1,08/05/2017,19/06/2017,69,42,0,4.4035864,0.851842772
Treatment,1,7,1,19/06/2017,14/07/2017,94,25,4.4035864,4.935516,0.00627529
Treatment,1,7,1,14/07/2017,06/09/2017,148,54,4.935516,1.645172,0
Treatment,1,7,1,06/09/2017,23/10/2017,195,47,1.645172,0,0
Treatment,1,7,2,08/05/2017,19/06/2017,69,42,0,4.811393,0.509368675
Treatment,1,7,2,19/06/2017,14/07/2017,94,25,4.811393,2.019722,0
Treatment,1,7,2,14/07/2017,06/09/2017,148,54,2.019722,2.019722,0
Treatment,1,7,2,06/09/2017,23/10/2017,195,47,2.019722,2.019722,0
Treatment,1,7,2,23/10/2017,15/11/2017,218,23,2.019722,0,0
Treatment,1,7,3,08/05/2017,19/06/2017,69,42,0,0.17867318,0.001930821
Treatment,1,7,4,08/05/2017,19/06/2017,69,42,0,0.1975233,0.007008707
Treatment,1,7,5,08/05/2017,19/06/2017,69,42,0,3.9262314,0.579374294
Treatment,1,7,6,08/05/2017,19/06/2017,69,42,0,0.18078135,0.002204853
Treatment,1,7,7,08/05/2017,19/06/2017,69,42,0,0.058920663,0.001621414
Treatment,1,7,8,08/05/2017,19/06/2017,69,42,0,2.5072389,0.233674345
Treatment,1,7,9,19/06/2017,14/07/2017,94,25,0,4.3487434,0.259958657
Treatment,1,7,10,19/06/2017,14/07/2017,94,25,0,2.5696657,0.22770745
Treatment,1,7,11,19/06/2017,14/07/2017,94,25,0,4.029543,3.754816152
Treatment,1,8,1,11/04/2017,19/06/2017,69,69,3.6483545,3.0205526,0
Treatment,1,8,1,19/06/2017,14/07/2017,94,25,3.0205526,2.7834353,0
Treatment,1,8,1,14/07/2017,06/09/2017,148,54,2.7834353,2.4798915,0
Treatment,1,8,1,06/09/2017,23/10/2017,195,47,2.4798915,0,0
Treatment,1,8,2,11/04/2017,08/05/2017,27,27,4.0382586,3.060436,0
Treatment,1,8,2,08/05/2017,19/06/2017,69,42,3.060436,2.3146298,0
Treatment,1,8,2,19/06/2017,14/07/2017,94,25,2.3146298,2.56277,0.004917253
Treatment,1,8,2,14/07/2017,06/09/2017,148,54,2.56277,2.2119236,0
Treatment,1,8,2,06/09/2017,23/10/2017,195,47,2.2119236,0,0
Treatment,1,9,1,08/05/2017,19/06/2017,69,42,0,4.6065736,1.347927914
Treatment,1,9,1,19/06/2017,14/07/2017,94,25,4.6065736,2.6724548,0
Treatment,1,9,1,14/07/2017,06/09/2017,148,54,2.6724548,1.8351055,0
Treatment,1,9,1,06/09/2017,23/10/2017,195,47,1.8351055,2.0654974,0.004453293
Treatment,1,9,1,23/10/2017,21/01/2018,285,90,2.0654974,2.0718231,0.000115038
Treatment,1,9,1,29/01/2018,13/03/2018,336,43,2.0718231,0,0
Treatment,1,9,2,19/06/2017,14/07/2017,94,25,0,1.609285,0.119003152
Treatment,1,9,2,14/07/2017,06/09/2017,148,54,1.609285,1.6606694,6.47E-05
Treatment,1,9,2,06/09/2017,29/01/2018,293,145,1.6606694,0.99831456,0
Treatment,1,9,2,29/01/2018,13/03/2018,336,43,0.99831456,0,0
Treatment,1,9,3,19/06/2017,14/07/2017,94,25,0,2.21982,0.192514528
Treatment,1,9,3,14/07/2017,06/09/2017,148,54,2.21982,1.6388712,0
Treatment,1,9,3,06/09/2017,23/10/2017,195,47,1.6388712,1.8865775,0.002491554
Treatment,1,9,3,23/10/2017,21/01/2018,285,90,1.8865775,0,0
Treatment,1,9,4,06/09/2017,23/10/2017,195,47,0,1.1252009,0.086858799
Treatment,1,9,4,23/10/2017,15/11/2017,218,23,1.1252009,0,0
Treatment,1,9,5,06/09/2017,23/10/2017,195,47,0,2.5117722,0.312815885
Treatment,1,9,5,23/10/2017,15/11/2017,218,23,2.5117722,0,0
Treatment,4,3,1,08/05/2017,05/07/2017,85,58,0,3.0620215,0.286676868
Treatment,4,3,2,08/05/2017,05/07/2017,85,58,0,1.0890243,0.10618701
Treatment,4,3,1,05/07/2017,14/07/2017,94,9,3.0620215,0,0
Treatment,4,3,2,05/07/2017,14/07/2017,94,9,1.0890243,0,0
Treatment,4,4,1,11/04/2017,08/05/2017,27,27,0.73835707,0,0
Treatment,4,4,2,11/04/2017,08/05/2017,27,27,0.5374403,0,0
Treatment,4,5,1,11/04/2017,08/05/2017,27,27,2.6932828,0,0
Treatment,4,5,2,11/04/2017,08/05/2017,27,27,1.9503431,0,0
Treatment,4,6,1,11/04/2017,08/05/2017,27,27,0,3.8384345,0.330773124
Treatment,4,6,1,08/05/2017,05/07/2017,85,58,3.8384345,0,0
Treatment,4,8,1,11/04/2017,08/05/2017,27,27,0,1.410466,0.126390095
Treatment,4,8,1,08/05/2017,05/07/2017,85,58,1.410466,0,0
Treatment,4,8,2,11/04/2017,08/05/2017,27,27,0,0.9199866,0.107175079
Treatment,4,8,2,08/05/2017,05/07/2017,85,58,0.9199866,0,0
Treatment,4,9,1,08/05/2017,05/07/2017,85,58,0,2.5104144,0.41912719
Treatment,4,9,1,05/07/2017,14/07/2017,94,9,2.5104144,0,0
Treatment,4,10,1,08/05/2017,05/07/2017,85,58,0,2.6691992,1.160551454
Treatment,4,10,1,05/07/2017,14/07/2017,94,9,2.6691992,0,0
Control,2,1,1,21/06/2017,14/07/2017,94,23,0,2.370941,0.722384927
Control,2,1,2,21/06/2017,14/07/2017,94,23,0,1.0863712,0.07036158
Control,2,1,1,14/07/2017,05/09/2017,147,53,2.370941,4.275227,0.002385319
Control,2,1,2,14/07/2017,05/09/2017,147,53,1.0863712,2.071103,0.041530437
Control,2,1,3,14/07/2017,05/09/2017,147,53,0,0.97299725,0.150832399
Control,2,1,4,14/07/2017,05/09/2017,147,53,0,1.9410783,0.126002379
Control,2,1,1,05/09/2017,01/11/2017,204,57,4.275227,4.459333,0.003995918
Control,2,1,2,05/09/2017,01/11/2017,204,57,2.071103,1.5067183,0
Control,2,1,3,05/09/2017,01/11/2017,204,57,0.97299725,0,0
Control,2,1,4,05/09/2017,01/11/2017,204,57,1.9410783,2.784783,0.002188604
Control,2,1,1,01/11/2017,15/11/2017,218,14,4.459333,4.4376454,0
Control,2,1,2,01/11/2017,15/11/2017,218,14,1.5067183,2.7427597,0.002069137
Control,2,1,4,01/11/2017,15/11/2017,218,14,2.784783,1.4510646,0
Control,2,2,1,21/06/2017,14/07/2017,94,23,0,3.375573,0.4015013
Control,2,2,2,21/06/2017,14/07/2017,94,23,0,1.9146103,0.116340375
Control,2,2,3,21/06/2017,14/07/2017,94,23,0,2.1670523,0.362868997
Control,2,2,4,21/06/2017,14/07/2017,94,23,0,2.649034,0.903591522
Control,2,2,5,21/06/2017,14/07/2017,94,23,0,2.309768,1.529202255
Control,2,2,1,14/07/2017,05/09/2017,147,53,3.375573,3.375573,0
Control,2,2,2,14/07/2017,05/09/2017,147,53,1.9146103,1.8464776,0
Control,2,2,3,14/07/2017,05/09/2017,147,53,2.1670523,2.3677495,0.000695923
Control,2,2,4,14/07/2017,05/09/2017,147,53,2.649034,2.3599515,0
Control,2,2,5,14/07/2017,05/09/2017,147,53,2.309768,2.309768,0
Control,2,2,1,05/09/2017,15/11/2017,218,71,3.375573,3.375573,0
Control,2,2,2,05/09/2017,15/11/2017,218,71,1.8464776,1.8895366,0.000201682
Control,2,2,3,05/09/2017,15/11/2017,218,71,2.3677495,1.6221299,0
Control,2,2,4,05/09/2017,15/11/2017,218,71,2.3599515,2.649034,0
Control,2,2,5,05/09/2017,15/11/2017,218,71,2.309768,2.309768,0
Control,2,2,1,15/11/2017,30/01/2018,294,76,3.375573,3.375573,0
Control,2,2,2,15/11/2017,30/01/2018,294,76,1.8895366,1.8895366,0
Control,2,2,3,15/11/2017,30/01/2018,294,76,1.6221299,1.6221299,0
Control,2,2,4,15/11/2017,30/01/2018,294,76,2.649034,2.649034,0
Control,2,2,5,15/11/2017,30/01/2018,294,76,2.309768,2.065057,0
Control,2,3,1,14/07/2017,05/09/2017,147,53,0,7.364814,1.6200493
Control,2,3,2,14/07/2017,05/09/2017,147,53,0,1.3856287,0.151692032
Control,2,3,2,05/09/2017,01/11/2017,204,57,1.3856287,0,0
Control,2,4,1,21/06/2017,14/07/2017,94,23,0,5.897759,4.279939206
Control,2,4,5,08/05/2017,21/06/2017,71,44,0,1.4658068,0.266331976
Control,2,4,2,08/05/2017,21/06/2017,71,44,0,0.69541895,0.041898223
Control,2,4,2,21/06/2017,14/07/2017,94,23,0.69541895,2.231895,0.02443212
Control,2,4,2,14/07/2017,05/09/2017,147,53,2.231895,1.4852344,0
Control,2,4,3,21/06/2017,14/07/2017,94,23,0,1.2849203,0.1375005
Control,2,4,3,14/07/2017,05/09/2017,147,53,1.2849203,1.7045587,0.008984071
Control,2,4,4,21/06/2017,14/07/2017,94,23,0,0.49791458,0.074901412
Control,2,4,4,14/07/2017,05/09/2017,147,53,0.49791458,4.01444,0.004827709
Control,2,5,1,21/06/2017,14/07/2017,94,23,0,0.82023776,0.037926971
Control,2,5,1,14/07/2017,05/09/2017,147,53,0.82023776,1.2856605,0.002229126
Control,2,5,1,05/09/2017,15/11/2017,218,71,1.2856605,2.2203455,0.000680782
Control,2,5,1,15/11/2017,30/01/2018,294,76,2.2203455,2.754135,0.004197967
Control,2,5,2,21/06/2017,14/07/2017,94,23,0,1.6486958,0.210497997
Control,2,5,2,14/07/2017,05/09/2017,147,53,1.6486958,1.6784271,4.14E-05
Control,2,5,2,05/09/2017,15/11/2017,218,71,1.6784271,1.1743561,0
Control,2,5,2,15/11/2017,30/01/2018,294,76,1.1743561,1.2227204,1.25E-05
Control,2,5,2,30/01/2018,19/03/2018,342,48,1.2227204,2.4787042,0.009904232
Control,2,5,3,14/07/2017,05/09/2017,147,53,0,4.567587,0.526995385
Control,2,5,3,05/09/2017,30/01/2018,294,147,4.567587,2.7328048,0
Control,2,5,4,21/06/2017,14/07/2017,94,23,0,0.5571067,0.021865
Control,2,6,1,11/04/2017,08/05/2017,27,27,3.944061,3.9031532,0
Control,2,6,1,08/05/2017,21/06/2017,71,44,3.9031532,0,0
Control,2,6,2,11/04/2017,08/05/2017,27,27,1.4446161,1.1702867,0
Control,2,6,2,08/05/2017,21/06/2017,71,44,1.1702867,0,0
Control,2,6,3,11/04/2017,08/05/2017,27,27,1.5565908,1.6532283,0.012859992
Control,2,6,3,02/01/1900,21/06/2017,71,42905,1.6532283,0,0
Control,2,6,4,11/04/2017,08/05/2017,27,27,3.8106568,3.746846,0
Control,2,6,4,08/05/2017,21/06/2017,71,44,3.746846,0,0
Control,2,6,5,11/04/2017,08/05/2017,27,27,2.025308,2.3299499,0.00016923
Control,2,6,5,08/05/2017,21/06/2017,71,44,2.3299499,0,0
Control,2,6,6,11/04/2017,08/05/2017,27,27,0,0.38608715,0.015569853
Control,2,6,6,08/05/2017,21/06/2017,71,44,0.38608715,0,0
Control,2,6,7,11/04/2017,08/05/2017,27,27,0.70749825,0,0
Control,2,6,8,21/06/2017,14/07/2017,94,23,0,3.9731221,0.208706601
Control,2,6,9,21/06/2017,14/07/2017,94,23,0,1.6439403,0.113486706
Control,2,6,10,21/06/2017,14/07/2017,94,23,0,1.890238,0.148293019
Control,2,7,1,21/06/2017,14/07/2017,94,23,0,0.87988615,3.401409004
Control,2,7,2,21/06/2017,14/07/2017,94,23,0,2.9302135,0.010648623
Control,2,7,3,21/06/2017,14/07/2017,94,23,0,4.060536,0.002008883
Control,2,7,4,21/06/2017,14/07/2017,94,23,0,3.8938518,0.072403725
Control,2,8,1,21/06/2017,14/07/2017,94,23,0,2.7665725,0.818789579
Control,2,8,1,30/01/2018,19/03/2018,342,48,2.7665725,2.2397006,0
Control,3,3,1,17/07/2017,06/09/2017,148,51,0,1.5129213,0.071195858
Control,3,3,1,06/09/2017,13/03/2018,336,188,1.5129213,1.2657452,0
Control,3,6,1,06/09/2017,23/10/2017,195,47,0,2.084573,0.233699038
Control,3,6,1,23/10/2017,15/11/2017,218,23,2.084573,0,0
Control,3,6,2,06/09/2017,23/10/2017,195,47,0,1.3262017,0.079936499
Control,3,6,2,23/10/2017,15/11/2017,218,23,1.3262017,0,0
Control,5,4,1,08/05/2017,19/06/2017,69,42,0,0.6281224,0.518728398
Control,5,4,1,19/06/2017,17/07/2017,97,28,0.6281224,1.2874482,0.026893953
Control,5,4,1,17/07/2017,06/09/2017,148,51,1.2874482,1.0870677,0
Control,5,4,1,06/09/2017,30/01/2018,294,146,1.0870677,0.8964327,0
Control,5,4,1,30/01/2018,13/03/2018,336,42,0.8964327,1.696079,0.02613854
Control,5,4,2,18/10/2017,15/11/2017,218,28,0,2.2230182,1.665027755
Control,5,4,2,15/11/2017,30/01/2018,294,76,2.2230182,2.871487,0.013947409
Control,5,4,2,30/01/2018,13/03/2018,336,42,2.871487,3.8507226,0.012983582
Control,5,6,1,11/04/2017,19/06/2017,69,69,1.4579394,1.3700563,0
Control,5,6,1,19/06/2017,17/07/2017,97,28,1.3700563,0,0
Control,5,13,1,11/04/2017,19/06/2017,69,69,0.5759415,0.7578791,0.000761951
Control,5,13,1,19/06/2017,18/10/2017,190,121,0.7578791,0.2744658,0
Control,5,13,1,18/10/2017,30/01/2018,294,104,0.2744658,0.18928415,0
Control,5,13,2,11/04/2017,19/06/2017,69,69,0.19141625,0.84588826,0.000192431
Control,5,13,2,19/06/2017,18/10/2017,190,121,0.84588826,0.4585898,0
Control,5,13,2,18/10/2017,30/01/2018,294,104,0.4585898,0.4835671,1.75E-05
Treatment,6,1,1,19/06/2017,17/07/2017,97,28,0,1.406767,26.22511607
Treatment,6,1,1,17/07/2017,05/09/2017,147,50,1.406767,0,0
Treatment,6,2,1,11/04/2017,08/05/2017,27,27,0,0.9409693,0.035923326
Treatment,6,2,1,08/05/2017,19/06/2017,69,42,0.9409693,0,0
Treatment,6,2,2,19/06/2017,17/07/2017,97,28,0,1.465978,0.037121274
Treatment,6,2,2,17/07/2017,05/09/2017,147,50,1.465978,0,0
Treatment,6,2,3,13/11/2017,29/01/2018,293,77,0,0.7019008,0.037625046
Treatment,6,2,3,29/01/2018,13/03/2018,336,43,0.7019008,0,0
Treatment,6,4,1,05/09/2017,18/10/2017,190,43,0,1.1669531,0.005303816
Treatment,6,4,1,18/10/2017,13/11/2017,216,26,1.1669531,0,0
Treatment,6,4,2,05/09/2017,18/10/2017,190,43,0,0.5829941,0.007309145
Treatment,6,4,2,18/10/2017,13/11/2017,216,26,0.5829941,0,0
Treatment,6,5,1,19/06/2017,17/07/2017,97,28,0,0.6352479,0.0484762
Treatment,6,5,1,17/07/2017,05/09/2017,147,50,0.6352479,0,0
Treatment,1,1,1,23/04/2018,25/05/2018,409,32,0,7.099943,1.676522636
Treatment,1,1,1,25/05/2018,22/06/2018,437,28,7.099943,7.099943,0
Treatment,1,1,1,22/06/2018,18/07/2018,463,26,7.099943,9.004634,0.039315605
Treatment,1,1,1,18/07/2018,24/10/2018,561,98,9.004634,9.85111,0.015914056
Treatment,1,3,1,23/04/2018,25/05/2018,409,32,0,2.0418546,0.697984528
Treatment,1,3,1,25/05/2018,28/08/2018,504,95,2.0418546,1.7379813,0
Treatment,1,3,1,28/08/2018,24/10/2018,561,57,1.7379813,2.334397,0.018499505
Treatment,1,3,1,24/10/2018,16/01/2019,645,84,2.334397,1.2511659,0
Treatment,1,3,1,16/01/2019,18/03/2019,706,61,1.2511659,1.1464347,0
Treatment,1,3,2,16/01/2019,18/03/2019,706,61,0,3.4059074,0.450750486
Treatment,1,4,1,22/06/2018,18/07/2018,463,26,0,10.014499,2.338010806
Treatment,1,4,1,18/07/2018,28/08/2018,504,41,10.014499,9.905494,0
Treatment,1,4,1,28/08/2018,24/10/2018,561,57,9.905494,8.543539,0
Treatment,1,4,1,24/10/2018,16/01/2019,645,84,8.543539,3.471827,0
Treatment,1,6,1,22/06/2018,18/07/2018,463,26,0,11.436395,2.261089299
Treatment,1,6,1,18/07/2018,28/08/2018,504,41,11.436395,5.673736,0
Treatment,1,6,1,28/08/2018,24/10/2018,561,57,5.673736,6.623107,0.006340271
Treatment,1,6,1,24/10/2018,18/03/2019,706,145,6.623107,6.790636,0
Treatment,1,9,1,23/04/2018,25/05/2018,409,32,0,3.554455,1.515334227
Treatment,1,9,1,25/05/2018,18/07/2018,463,54,3.554455,7.432494,0.159056496
Treatment,1,9,1,18/07/2018,28/08/2018,504,41,7.432494,7.8854194,0.180074668
Treatment,1,9,1,28/08/2018,24/10/2018,561,57,7.8854194,3.2954044,0
Treatment,1,9,1,24/10/2018,16/01/2019,645,84,3.2954044,0,0
Treatment,1,9,2,23/04/2018,25/05/2018,409,32,0,3.0933082,1.7342244
Treatment,1,9,2,25/05/2018,18/07/2018,463,54,3.0933082,3.3324296,0.018450003
Treatment,1,9,2,18/07/2018,28/08/2018,504,41,3.3324296,3.6202004,0.008529361
Treatment,1,9,2,28/08/2018,24/10/2018,561,57,3.6202004,5.125322,0.018230659
Treatment,1,9,2,24/10/2018,16/01/2019,645,84,5.125322,0,0
Treatment,1,10,1,22/06/2018,18/07/2018,463,26,0,2.8902657,1.95323513
Treatment,1,10,1,18/07/2018,28/08/2018,504,41,2.8902657,7.5087075,0.019565296
Treatment,1,10,1,28/08/2018,18/03/2019,706,202,7.5087075,6.858648,0
Control,2,1,1,25/04/2018,23/05/2018,407,28,0,0.043214325,0.005527728
Control,2,1,1,23/05/2018,18/07/2018,463,56,0.043214325,2.8769438,0.012729675
Control,2,1,1,18/07/2018,28/08/2018,504,41,2.8769438,1.650185,0
Control,2,1,1,28/08/2018,18/03/2019,706,202,1.650185,3.980359,0.061262431
Control,2,3,1,18/07/2018,16/01/2019,645,182,7.03455,8.30826,0.40203013
Control,2,5,1,22/06/2018,18/07/2018,463,26,0,4.3256426,2.029953563
Control,2,5,1,18/07/2018,24/10/2018,561,98,4.3256426,6.7764173,0
Control,2,5,1,24/10/2018,21/11/2018,589,28,4.3256426,0,0
Control,2,13,1,23/05/2018,22/06/2018,437,30,0,8.56513,1.282228145
Control,2,13,1,22/06/2018,18/07/2018,463,26,8.56513,8.250032,0
Control,2,13,1,18/07/2018,24/10/2018,561,98,8.250032,8.475139,0.000104022
Control,2,13,1,24/10/2018,16/01/2019,645,84,8.475139,8.683023,0
Control,2,13,1,16/01/2019,18/03/2019,706,61,8.683023,10.160918,0.193295817
Control,3,1,1,23/04/2018,16/01/2019,645,268,3.8147373,3.8147373,0
Control,3,7,1,23/04/2018,18/03/2019,706,329,5.5843654,5.5843654,0
Control,3,8,1,23/04/2018,22/06/2018,437,60,0,4.297603,2.557892672
Control,3,8,1,22/06/2018,18/03/2019,706,269,4.297603,4.297603,0
Control,3,10,1,25/05/2018,22/06/2018,437,28,0,6.1908865,9.295737893
Control,3,10,1,22/06/2018,18/03/2019,706,269,6.1908865,6.1908865,0
Control,3,12,1,16/01/2019,18/03/2019,706,61,0,7.4297543,8.70626912
Treatment,4,1,1,25/04/2018,23/05/2018,407,28,1.7330153,3.4660306,0
Treatment,4,1,1,23/05/2018,18/07/2018,463,56,3.4660306,5.238449,0.008120987
Treatment,4,1,1,18/07/2018,28/08/2018,504,41,5.238449,7.6259456,0.000185657
Treatment,4,1,1,28/08/2018,18/03/2019,706,202,7.6259456,8.071606,1.82E-05
Treatment,4,3,1,25/04/2018,18/03/2019,706,327,2.020726,2.020726,0
Treatment,4,3,2,25/04/2018,18/03/2019,706,327,2.432565,2.432565,0
Treatment,4,4,1,25/04/2018,23/05/2018,407,28,0,3.333696,0.704940159
Treatment,4,4,1,23/05/2018,18/03/2019,706,299,3.333696,3.333696,0
Treatment,4,6,1,25/04/2018,23/05/2018,407,28,0,1.8020619,0.490099895
Treatment,4,6,1,23/05/2018,22/06/2018,437,30,1.8020619,1.8580849,1.96E-05
Treatment,4,6,1,22/06/2018,28/08/2018,504,67,1.8580849,3.0896134,0.012366706
Treatment,4,6,1,28/08/2018,26/09/2018,533,29,3.0896134,0,0
Treatment,4,7,1,25/04/2018,18/03/2019,706,327,8.320913,8.320913,0
Treatment,4,9,1,25/04/2018,18/03/2019,706,327,4.9181595,4.9181595,0
Treatment,4,11,1,25/04/2018,18/03/2019,706,327,5.650247,5.650247,0
Treatment,4,12,1,25/04/2018,18/03/2019,706,327,3.997559,3.997559,0
Control,5,2,1,23/04/2018,18/03/2019,706,329,8.81017,8.81017,0
Control,5,2,2,23/04/2018,18/03/2019,706,329,2.718004,2.718004,0
Control,5,9,1,23/04/2018,23/05/2018,407,30,0,5.5054517,1.781418322
Control,5,9,1,23/05/2018,18/03/2019,706,299,5.5054517,5.5054517,0
Treatment,6,1,1,25/04/2018,18/03/2019,706,327,5.3370767,5.3370767,0
Treatment,6,6,1,23/05/2018,22/06/2018,437,30,0,1.8195777,0.942501022
Treatment,6,6,1,28/08/2018,26/09/2018,533,29,1.8195777,0,0
Treatment,6,7,1,28/08/2018,24/10/2018,561,57,0,9.487547,13.55665316
Treatment,6,7,1,24/10/2018,21/11/2018,589,28,9.487547,0,0
Treatment,6,9,1,25/04/2018,18/03/2019,706,327,4.472981,4.472981,0
Treatment,6,10,1,25/04/2018,18/03/2019,706,327,1.8238151,1.8238151,0
Treatment,6,11,1,25/04/2018,18/03/2019,706,327,1.3352851,1.3352851,0
